is arm32
  CC       services/client/env/linux/pvrsrv_sync_fdsync.c
  CC       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/rgxtransfer_uniout/rgxtransfer_eot.c
  CC       services/shared/common/devicemem.c
  CC       services/shared/common/devicememx.c
  CC       services/shared/common/devicemem_utils.c
  CC       services/shared/common/hash.c
  CC       services/shared/common/htbuffer.c
  CC       services/shared/common/mem_utils.c
  CC       services/shared/common/pvrsrv_error.c
  CC       services/shared/common/ra.c
  CC       services/shared/common/sync.c
  CC       services/shared/common/tlclient.c
  CC       services/shared/common/uniq_key_splay_tree.c
  CC       services/client/common/atomic.c
  CC       services/client/common/cache.c
  CC       services/client/common/cache_coherency.c
  CC       services/client/common/connection.c
  CC       services/client/common/devicemem_client.c
  CC       services/client/common/devicemem_secbuf.c
  CC       services/client/common/hwperf_client.c
  CC       services/client/common/pvrsrv_devmem.c
  CC       services/client/common/pvrsrv_devmemx.c
  CC       services/client/common/pvrsrv_devmem_secbuf.c
  CC       services/client/common/pvrsrv_devmem_miw.c
  CC       services/client/common/pvrsrv_devvar.c
  CC       services/client/common/pvrtl_client.c
  CC       services/client/common/pvr_bridge_log.c
  CC       services/client/common/pvr_htb.c
  CC       services/client/common/resources.c
  CC       services/client/common/srvcore.c
  CC       services/client/common/sync_utils.c
  CC       services/client/common/pvrsrv_task.c
  CC       services/client/common/di_client.c
  CC       compiler/common/ffcommon/ffcommon.c
  CC       generated/rogue/mm_bridge/client_mm_bridge.c
  CC       generated/rogue/cmm_bridge/client_cmm_bridge.c
  CC       generated/rogue/srvcore_bridge/client_srvcore_bridge.c
  CC       generated/rogue/sync_bridge/client_sync_bridge.c
  CC       generated/rogue/synctracking_bridge/client_synctracking_bridge.c
  CC       generated/rogue/htbuffer_bridge/client_htbuffer_bridge.c
  CC       generated/rogue/pvrtl_bridge/client_pvrtl_bridge.c
  CC       generated/rogue/devicememhistory_bridge/client_devicememhistory_bridge.c
  CC       generated/rogue/cache_bridge/client_cache_bridge.c
  CC       generated/rogue/di_bridge/client_di_bridge.c
  CC       generated/rogue/rgxtq_bridge/client_rgxtq_bridge.c
  CC       generated/rogue/rgxtq2_bridge/client_rgxtq2_bridge.c
  CC       generated/rogue/rgxta3d_bridge/client_rgxta3d_bridge.c
  CC       generated/rogue/rgxfwdbg_bridge/client_rgxfwdbg_bridge.c
  CC       generated/rogue/rgxhwperf_bridge/client_rgxhwperf_bridge.c
  CC       generated/rogue/rgxregconfig_bridge/client_rgxregconfig_bridge.c
  CC       generated/rogue/rgxcmp_bridge/client_rgxcmp_bridge.c
  CC       generated/rogue/rgxkicksync_bridge/client_rgxkicksync_bridge.c
  CC       generated/rogue/rgxtimerquery_bridge/client_rgxtimerquery_bridge.c
  CC       generated/rogue/rgxsignals_bridge/client_rgxsignals_bridge.c
  CC       generated/rogue/rgxray_bridge/client_rgxray_bridge.c
  CC       generated/rogue/rgxbreakpoint_bridge/client_rgxbreakpoint_bridge.c
  CC       generated/rogue/dmabuf_bridge/client_dmabuf_bridge.c
  CC       services/client/devices/rogue/rgxutils_client.c
  CC       services/client/devices/rogue/rgxutils_ctxswitch.c
  CC       services/client/devices/rogue/rgxutils_ctxswitch_ctrl.c
  CC       services/client/devices/rogue/rgxsync_utils.c
  CC       services/client/devices/rogue/rgxfwdbg_client.c
  CC       services/client/devices/rgxkicksync_client.c
  CC       services/client/devices/rgxbvnc_client.c
  CC       services/client/devices/rgxtimerquery_client.c
  CC       services/client/devices/rogue/rgxdevmem.c
  CC       services/client/devices/rogue/rgxdevmem_static.c
  CC       services/client/devices/rogue/rgx_resetframework.c
  CC       services/client/devices/rogue/rgxutils_resetframework.c
  CC       services/client/devices/rogue/rgxbreakpoint_client.c
  CC       services/client/devices/rogue/rgxtransfer_3dconv.c
  CC       services/client/devices/rgxtransfer_3dsprop.c
  CC       services/client/devices/rgxtransfer_clearcolour.c
  CC       services/client/devices/rogue/rgxtransfer_texelunwind.c
  CC       services/client/devices/rgxtransfer_buffer.c
  CC       services/client/devices/rgxtransfer_pmr.c
  CC       services/client/devices/rgxtransfer_capture.c
  CC       services/client/devices/rgxtransfer_utils.c
  CC       services/client/devices/rgxtransfer_validation.c
  CC       services/client/devices/rogue/rgxtransfer_validationcommon.c
  CC       services/client/devices/rogue/rgxta3d_client.c
  CC       services/client/devices/rogue/rgxpb.c
  CC       services/client/devices/rogue/rgxrender_targets.c
  CC       services/client/devices/rogue/rgxzsbuffer_client.c
  CC       services/client/devices/rogue/rgxtransfer_addrvalidation.c
  CC       services/client/devices/rogue/rgxtransfer_context.c
  CC       services/client/devices/rogue/rgxtransfer_queue.c
  CC       services/client/devices/rogue/rgxtransfer_3d.c
  CC       services/client/devices/rogue/rgxtransfer_front.c
  CC       services/client/devices/rogue/rgxtransfer_tlavalidation.c
  CC       services/client/devices/rogue/rgxtransfer_3dvalidation.c
  CC       services/client/devices/rogue/rgxcompute_client.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libsrv_um_static.a
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libsrv_um.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libsrv_um.dbg
  CC       tools/services/pvrtld/tldlib/tld_common.c
  CC       tools/services/pvrtld/tldlib/tld_threads_pool.c
  CC       tools/services/pvrtld/tldlib/tld_processing.c
  CC       tools/services/pvrtld/tldlib/tld_configuration.c
  CC       services/client/env/linux/pvr_debug.c
  CC       tools/services/pvrtld/tldlib/pvr_apphint/pvr_apphint.c
  CC       tools/services/pvrtld/tldlib/pvr_apphint/ini_parser.c
  CC       tools/services/pvrtld/tldlib/pvr_apphint/reader.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libpvrtld.a
  CC       unittests/services/common/libsrvut/srv_unittest.c
  CC       unittests/services/common/libsrvut/rogue/srv_unittest_utils.c
  CC       common/rogue/hwresourcecalc.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libsrvut.a
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/pvrtld
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/pvrtld.dbg
  CC       tools/services/pvrdebug/pvrdebug.c
  CC       unittests/services/common/libsrvut/rogue/srv_unittest_utils.c
  CC       unittests/services/common/libsrvut/rgx_unittest_utils.c
  CC       tools/services/pvrdebug/rogue/pvr_debug_arch.c
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/pvrdebug
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/pvrdebug.dbg
  HOST_CC  tools/services/tracebuf/tracebuf.c
  HOST_CC  services/server/devices/rgxfwtrace_strings.c
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/tracebuf
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/tracebuf.dbg
  CC       tools/services/pvrhtb/pvrhtb2txt.c
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/pvrhtb2txt
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/pvrhtb2txt.dbg
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/pvrhtbd
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/pvrhtbmerge.py
  CC       common/rogue/pixfmts/imgfmt_string.c
  CC       services/shared/common/mem_utils.c
  CXX      tools/PVRScopeServices/PVRScopeServicesCommon.cpp
  CXX      tools/PVRScopeServices/rogue/PVRScopeServices.cpp
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libPVRScopeServices.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libPVRScopeServices.dbg
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/pvrhwperf
  CC       tools/services/hwperfbin2json/hwperfbin2json.c
  CC       tools/services/hwperfbin2json/hwpb2j_client.c
  CC       tools/services/hwperfbin2json/hwpb2j_utils.c
  CC       services/shared/common/mem_utils.c
  CC       common/rogue/pixfmts/imgfmt_string.c
  CC       common/takickreason.c
  CC       tools/services/hwperfbin2json/rogue/hwpb2j_common.c
  CC       tools/services/hwperfbin2json/rogue/hwpb2j_firmware.c
  CC       tools/services/hwperfbin2json/rogue/hwpb2j_host.c
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/hwperfbin2jsont
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/hwperfbin2jsont.dbg
  HOST_CC  tools/services/hwperfbin2json/hwperfbin2json.c
  HOST_CC  tools/services/hwperfbin2json/hwpb2j_client.c
  HOST_CC  tools/services/hwperfbin2json/hwpb2j_utils.c
  HOST_CC  services/shared/common/mem_utils.c
  HOST_CC  common/rogue/pixfmts/imgfmt_string.c
  HOST_CC  common/takickreason.c
  HOST_CC  tools/services/hwperfbin2json/rogue/hwpb2j_common.c
  HOST_CC  tools/services/hwperfbin2json/rogue/hwpb2j_firmware.c
  HOST_CC  tools/services/hwperfbin2json/rogue/hwpb2j_host.c
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/hwperfbin2json
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/hwperfbin2json.dbg
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/hwperfjsonmerge.py
  CP       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/pvrftracesort.py
  CC       egl/eglentrypoints.c
  CC       egl/imgegl/cfg.c
  CC       egl/imgegl/cfg_core.c
  CC       egl/imgegl/egl_linux.c
  CC       egl/imgegl/egl_sync.c
  CC       egl/imgegl/metrics.c
  CC       egl/imgegl/tls.c
  CC       egl/imgegl/egl_eglbuffer.c
  CC       egl/imgegl/blobcache.c
  CC       common/tls/linux_tls.c
  CC       common/tls/nothreads_tls.c
  CC       egl/imgegl/rogue/egl_eglimage.c
  CC       egl/imgegl/rogue/function_table.c
  CC       egl/imgegl/rogue/generic_ws.c
  CC       egl/imgegl/rogue/khronos_egl.c
  HOST_CC  compiler/common/uscgen/rogue/passthrough_vtx.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/passthrough_vtx/passthrough_vtx.preproc
  CC       egl/imgeglsup/apphints.c
  CC       egl/imgeglsup/errata.c
  CC       egl/imgeglsup/global.c
  CC       egl/imgeglsup/image.c
  CC       egl/imgeglsup/linux.c
  CC       egl/imgeglsup/rendertargetpool.c
  CC       egl/imgeglsup/srv.c
  CC       egl/imgeglsup/sync.c
  CC       common/resourceman.c
  CC       common/rogue/buffers.c
  CC       common/rogue/hwperf_client_utils.c
  CC       common/rogue/hwresourcecalc.c
  CC       common/rogue/yuvcoeff.c
  CC       common/rogue/hwbrnwa.c
  CC       egl/imgeglsup/rogue/bufferpool.c
  CC       egl/imgeglsup/rogue/srv_rgx.c
  CC       egl/imgeglsup/rogue/tqmanager.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libIMGeglsup.a
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libIMGegl.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libIMGegl.dbg
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libEGL_POWERVR_ROGUE.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libEGL_POWERVR_ROGUE.dbg
  CC       opengles1/bufobj.c
  CC       opengles1/drawtex.c
  CC       opengles1/drawvarray.c
  CC       opengles1/eglimage.c
  CC       opengles1/fog.c
  CC       opengles1/fftexgles.c
  CC       opengles1/fftnlgles.c
  CC       opengles1/get.c
  CC       opengles1/makemips.c
  CC       opengles1/matrix.c
  CC       opengles1/metrics.c
  CC       opengles1/names.c
  CC       opengles1/parallel_render.c
  CC       opengles1/pdump.c
  CC       opengles1/pixop.c
  CC       opengles1/scissor.c
  CC       opengles1/shader.c
  CC       opengles1/spanpack.c
  CC       opengles1/state.c
  CC       opengles1/statehash.c
  CC       opengles1/tex.c
  CC       opengles1/texcombine.c
  CC       opengles1/texcopy.c
  CC       opengles1/texrender.c
  CC       opengles1/tnlapi.c
  CC       opengles1/vertex.c
  CC       opengles1/vertexarrobj.c
  CC       common/tls/linux_tls.c
  CC       common/tls/nothreads_tls.c
  CC       opengles1/rogue/accum.c
  CC       opengles1/rogue/clear.c
  CC       opengles1/rogue/eglglue.c
  CC       opengles1/rogue/fbo.c
  CC       opengles1/rogue/misc.c
  CC       opengles1/rogue/rgxif.c
  CC       opengles1/rogue/texdata.c
  CC       opengles1/rogue/texmgmt.c
  CC       opengles1/rogue/texyuv.c
  CC       opengles1/rogue/uscgles1.c
  CC       opengles1/rogue/validate.c
  CC       compiler/usc/rogue/usc.c
  CC       compiler/usc/rogue/fast_alloc.c
  CC       compiler/usc/rogue/data.c
  CC       compiler/usc/rogue/dce.c
  CC       compiler/usc/rogue/efo.c
  CC       compiler/usc/rogue/regalloc.c
  CC       compiler/usc/rogue/ssa.c
  CC       compiler/usc/rogue/groupinst.c
  CC       compiler/usc/rogue/iselect.c
  CC       compiler/usc/rogue/dgraph.c
  CC       compiler/usc/rogue/reorder.c
  CC       compiler/usc/rogue/regpack.c
  CC       compiler/usc/rogue/icvt_f32.c
  CC       compiler/usc/rogue/icvt_core.c
  CC       compiler/usc/rogue/precise.c
  CC       compiler/usc/rogue/pregalloc.c
  CC       compiler/usc/rogue/finalise.c
  CC       compiler/usc/rogue/asm.c
  CC       compiler/usc/rogue/indexreg.c
  CC       compiler/usc/rogue/usc_utils.c
  CC       compiler/usc/rogue/icvt_i32.c
  CC       compiler/usc/rogue/domcalc.c
  CC       compiler/usc/rogue/layout.c
  CC       compiler/usc/rogue/inst.c
  CC       compiler/usc/rogue/hw.c
  CC       compiler/usc/rogue/reggroup.c
  CC       compiler/usc/rogue/icvt_mem.c
  CC       compiler/usc/rogue/icvt_atomic.c
  CC       compiler/usc/rogue/usedef.c
  CC       compiler/usc/rogue/arithsimp.c
  CC       compiler/usc/rogue/uniform.c
  CC       compiler/usc/rogue/intdiv.c
  CC       compiler/usc/rogue/ordered_list.c
  CC       compiler/usc/rogue/phase_split.c
  CC       compiler/usc/rogue/temparray.c
  CC       compiler/usc/rogue/dagraph.c
  CC       compiler/usc/rogue/usccompute.c
  CC       compiler/usc/rogue/serialise.c
  CC       compiler/usc/rogue/uvsw.c
  CC       compiler/usc/rogue/itrwcache.c
  CC       compiler/usc/rogue/smpswap.c
  CC       compiler/usc/rogue/cfg.c
  CC       compiler/usc/rogue/queue.c
  CC       compiler/usc/rogue/constcalc.c
  CC       compiler/usc/rogue/ifconvert.c
  CC       compiler/usc/rogue/usctexture.c
  CC       compiler/usc/rogue/roguedwarf.c
  CC       compiler/usc/rogue/imgdwarflib.c
  CC       compiler/usc/rogue/imgelflib.c
  CC       compiler/usc/rogue/bitcp.c
  CC       compiler/usc/rogue/brn51210.c
  CC       compiler/usc/rogue/f16replace.c
  CC       compiler/usc/rogue/liftcoeff.c
  CC       compiler/usc/rogue/bigraphmatch.c
  CC       compiler/usc/rogue/efotable.c
  CC       compiler/usc/rogue/ufinststats.c
  CC       compiler/usc/rogue/removesat.c
  CC       compiler/usc/rogue/mrt_api.c
  CC       compiler/usc/rogue/usc_target.c
  CC       compiler/usc/common/data/bit_vector_tree.c
  CC       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/usc_serialize/out_read.c
  CC       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/usc_serialize/out_write.c
  CC       common/hashfns.c
  CC       compiler/usc/rogue/execpred/cfa.c
  CC       compiler/usc/rogue/execpred/cdg.c
  CC       compiler/usc/rogue/execpred/execpred.c
  CC       compiler/usc/rogue/execpred/execswitch.c
  CC       compiler/usc/rogue/execpred/avoidduplication.c
  CC       compiler/usc/rogue/opt/licm.c
  CC       compiler/usc/rogue/validate/brn62269.c
  CC       compiler/usc/rogue/validate/brn70209.c
  CC       compiler/usc/rogue/opt/register_pressure.c
  CC       compiler/usc/rogue/opt/u16rtz.c
  CC       compiler/usc/rogue/backend/estimate_stalls.c
  CC       compiler/usc/rogue/validate/fix_big_insts.c
  CC       compiler/usc/rogue/cfg/fixloops.c
  CC       compiler/usc/rogue/cfg/infiniteloop.c
  CC       compiler/usc/rogue/cfg/inline.c
  CC       compiler/usc/rogue/backend/waits.c
  CC       compiler/usc/rogue/ir/srcposition.c
  CC       compiler/usc/rogue/opt/precision_upgrade.c
  CC       compiler/usc/rogue/texture/cubegradients.c
  CC       compiler/uscasm/rogue/rogueasm.c
  CC       compiler/uscasm/rogue/roguedisasm.c
  CC       compiler/uscasm/rogue/roguetab.c
  CC       compiler/uscasm/rogue/rogueinstutils.c
  CC       compiler/uscasm/rogue/roguevalidate.c
  CC       common/string.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libuscasm.a
  CC       compiler/usc/rogue/imgelflib.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libimgelf.a
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libusc.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libusc.dbg
  CC       compiler/common/fftnl/fftnl.c
  CC       compiler/common/fftnl/lighting.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libfftnl.a
  CC       compiler/common/ffpfo/rogue/ffpfo.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libffpfo.a
  CC       compiler/common/fftb/rogue/fftb.c
  CC       compiler/common/fftb/rogue/shadowmap.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libfftb.a
  CC       common/vertexunpack/vertexunpack.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libvertexunpack.a
  CC       compiler/usclink/rogue/usclink.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libusclink.a
  CC       common/rogue/yuvcoeff.c
  CC       compiler/common/specobj/rogue/specobj.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libspecobj.a
  CC       compiler/common/ffcommon/scratchpad.c
  CC       compiler/common/ffcommon/uniflexgen.c
  CC       compiler/common/ffcommon/ffcommon.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libffcommon.a
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libGLESv1_CM_POWERVR_ROGUE.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libGLESv1_CM_POWERVR_ROGUE.dbg
  HOST_CC  compiler/common/uscgen/rogue/passthrough_vtx_rta.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/passthrough_vtx_rta/passthrough_vtx_rta.preproc
  HOST_CC  compiler/common/uscgen/rogue/idfwdf.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/idfwdf/idfwdf.preproc
  CC       opengles3/asyncqueries.c
  CC       opengles3/asyncqueries_occlusion.c
  CC       opengles3/asyncqueries_primitive.c
  CC       opengles3/autopls.c
  CC       opengles3/bufobj.c
  CC       opengles3/debug.c
  CC       opengles3/drawvarray.c
  CC       opengles3/eglimage.c
  CC       opengles3/fencesync.c
  CC       opengles3/get.c
  CC       opengles3/makemips.c
  CC       opengles3/metrics.c
  CC       opengles3/misc.c
  CC       opengles3/names.c
  CC       opengles3/parallel_render.c
  CC       opengles3/pdump.c
  CC       opengles3/pixelop.c
  CC       opengles3/samplerobj.c
  CC       opengles3/scissor.c
  CC       opengles3/shaderlog.c
  CC       opengles3/shaderopt.c
  CC       opengles3/shader.c
  CC       opengles3/spanpack.c
  CC       opengles3/state.c
  CC       opengles3/statehash.c
  CC       opengles3/tex.c
  CC       opengles3/tex3d.c
  CC       opengles3/texcopy.c
  CC       opengles3/texformat.c
  CC       opengles3/texyuv.c
  CC       opengles3/uniform.c
  CC       opengles3/vertex.c
  CC       opengles3/vertexarrobj.c
  CC       opengles3/pipeline.c
  CC       opengles3/logging.c
  CC       opengles3/logutil.c
  CC       opengles3/memobject.c
  CC       opengles3/blit.c
  CC       opengles3/eglglue.c
  CC       opengles3/image.c
  CC       opengles3/uscgles3.c
  CC       common/tls/linux_tls.c
  CC       common/tls/nothreads_tls.c
  CC       compiler/oglcompiler/glsl/glsltypes.c
  CC       compiler/oglcompiler/rogue/compilersetup.c
  CC       compiler/oglcompiler/binshader/binshaderinternal.c
  CC       compiler/oglcompiler/binshader/binshaderunpack.c
  CC       common/vulkan_gles_interop.c
  CC       opengles3/rogue/accum.c
  CC       opengles3/rogue/clear.c
  CC       opengles3/rogue/fbo.c
  CC       opengles3/rogue/rgxif.c
  CC       opengles3/rogue/shadercompile.c
  CC       opengles3/rogue/texdata.c
  CC       opengles3/rogue/texmgmt.c
  CC       opengles3/rogue/texborder.c
  CC       opengles3/rogue/tfo.c
  CC       opengles3/rogue/validate.c
  CC       opengles3/rogue/glescompute.c
  CC       opengles3/rogue/emutess_data.c
  CC       opengles3/rogue/emutess.c
  BISON    compiler/oglcompiler/parser/glsl_parser.y
  CC       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/glslparser/glsl_parser.tab.c
  CC       opengles3/rogue/emutess_data.c
  CC       compiler/oglcompiler/rogue/glsl/astbuiltin.c
  CC       compiler/oglcompiler/rogue/glsl/common.c
  CC       compiler/oglcompiler/rogue/glsl/glsl.c
  CC       compiler/oglcompiler/rogue/glsl/glsltree.c
  CC       compiler/oglcompiler/rogue/powervr/glsl2uf.c
  CC       compiler/oglcompiler/glsl/dumplog.c
  CC       compiler/oglcompiler/glsl/error.c
  CC       compiler/oglcompiler/glsl/glsldies.c
  CC       compiler/oglcompiler/glsl/glslfns.c
  CC       compiler/oglcompiler/glsl/glsltabs.c
  CC       compiler/oglcompiler/glsl/glsltypes.c
  CC       compiler/oglcompiler/glsl/iccommon.c
  CC       compiler/oglcompiler/glsl/languages.c
  CC       compiler/oglcompiler/glsl/prepro.c
  CC       compiler/oglcompiler/glsl/semantic.c
  CC       compiler/oglcompiler/parser/glsldebug.c
  CC       compiler/oglcompiler/parser/lex.c
  CC       compiler/oglcompiler/parser/memmgr.c
  CC       compiler/oglcompiler/parser/metrics.c
  CC       compiler/oglcompiler/parser/parser.c
  CC       compiler/oglcompiler/parser/symtab.c
  CC       compiler/oglcompiler/powervr/bindingsym.c
  CC       compiler/oglcompiler/rogue/glsl/icbuiltin.c
  CC       compiler/oglcompiler/rogue/glsl/icemul.c
  CC       compiler/oglcompiler/rogue/glsl/icgen.c
  CC       compiler/oglcompiler/rogue/glsl/icode.c
  CC       compiler/oglcompiler/rogue/powervr/ic2uf.c
  CC       compiler/oglcompiler/glsl/icunroll.c
  CC       compiler/oglcompiler/binshader/binshaderinternal.c
  CC       compiler/oglcompiler/binshader/binshaderpack.c
  CXX      compiler/oglcompiler/rogue/powervr/ufgen.cpp
  CXX      compiler/oglcompiler/glsl/icopt.cpp
  CC       compiler/usc/rogue/perf_sim.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libperf_sim.a
  OCLSHA1  common/rogue/compute.h common/rogue/compute/clbinary_serial.cpp include/img_types.h include/img_defs.h compiler/usc/rogue/external/usc.h compiler/llvmufgen/rogue/pvrcompute.h compiler/llvmufgen/rogue/oclshrd.h compiler/llvmufgen/rogue/glslshared.h
  CC       common/rogue/compute.c
  CXX      common/rogue/compute/clbinary_serial.cpp
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libcompute.a
  CC       common/rogue/slotpacking.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libslotpacking.a
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libglslcompiler.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libglslcompiler.dbg
  CC       compiler/oglcompiler/link/glsllink.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libglsllink.a
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libGLESv2_POWERVR_ROGUE.so
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libGLESv2_POWERVR_ROGUE.dbg
  HOST_CC  compiler/common/uscgen/rogue/nop.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/nop/nop.preproc
  HOST_CC  compiler/usc/rogue/usc.c
  HOST_CC  compiler/usc/rogue/fast_alloc.c
  HOST_CC  compiler/usc/rogue/data.c
  HOST_CC  compiler/usc/rogue/dce.c
  HOST_CC  compiler/usc/rogue/efo.c
  HOST_CC  compiler/usc/rogue/regalloc.c
  HOST_CC  compiler/usc/rogue/ssa.c
  HOST_CC  compiler/usc/rogue/groupinst.c
  HOST_CC  compiler/usc/rogue/iselect.c
  HOST_CC  compiler/usc/rogue/dgraph.c
  HOST_CC  compiler/usc/rogue/reorder.c
  HOST_CC  compiler/usc/rogue/regpack.c
  HOST_CC  compiler/usc/rogue/icvt_f32.c
  HOST_CC  compiler/usc/rogue/icvt_core.c
  HOST_CC  compiler/usc/rogue/precise.c
  HOST_CC  compiler/usc/rogue/pregalloc.c
  HOST_CC  compiler/usc/rogue/finalise.c
  HOST_CC  compiler/usc/rogue/asm.c
  HOST_CC  compiler/usc/rogue/indexreg.c
  HOST_CC  compiler/usc/rogue/usc_utils.c
  HOST_CC  compiler/usc/rogue/icvt_i32.c
  HOST_CC  compiler/usc/rogue/domcalc.c
  HOST_CC  compiler/usc/rogue/layout.c
  HOST_CC  compiler/usc/rogue/inst.c
  HOST_CC  compiler/usc/rogue/hw.c
  HOST_CC  compiler/usc/rogue/reggroup.c
  HOST_CC  compiler/usc/rogue/icvt_mem.c
